###########################################
S     #       #       #   #   #     #     #
####### ##### ### ### ### # # ### # ### # #
#   #     #   #   # #     # #   # #     # #
# ### ### # ######### ##### ### ### ##### #
# #   #   #       #       #     #       # #
# # ### ######### # ##### ### # ### ### # #
# #   #   #     # #   #   # # #   # #   # #
# ### # ### ### # ### ### # # ### # # ### #
#   # #     #   #     #   #     # # #     #
### # ####### ######### ### ### # # ### ###
#   #         #         #   #   # #     # #
# ### ######### ### ##### ### ##### ### ###
# #   #       # # #     #   #     # #   # #
# # ### ### ### # # ### # ### ### # # ### #
# #   # #   #   # #   # #   #   # # #   # #
##### # ### # ##### ### ### # ### ### #####
#     #   # #       #     # #   #     #   #
### ### # # ####### ##### ### ### ### # ###
#   #   # # #     # #   # #   #   # # #   #
# ### ### ### ### ### # # # ### ### # #####
#   #     # #   #     # # #   #     #     #
# ##### ### ### ### ### ### ######### ### #
#     #     #   #     #           #   #   #
### ### ### # ######### ### # ### ### ### #
#   #     # #         #   # #   #     #   #
# ### ### # ######### ### # ### # ### # ###
#     #   #   #     #     #   # #   # #   #
##### ### ### # ### ######### ### ### ### #
#   #   #     # #   #         # #     #   #
# ### ### ##### ### # ######### ### ### ###
# #   #         #   # #   #     #   #     #
# # ### ######### ### ### # ### ### ### ###
# #     #       #   #     #   #     #     F
###########################################
